Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.34860

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
             R2022b Update 2 (9.13.0.2105380) 64-bit (glnxa64)
                              October 26, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to the parallel pool (number of workers: 30).


Iter     Func-count       f(x)      MeshSize     Method
    0           1        -0.2236             1      
    1           1        -0.2236           0.5     Refine Mesh
    2           1        -0.2236          0.25     Refine Mesh
    3           1        -0.2236         0.125     Refine Mesh
    4           2      -0.252675          0.25     Successful Poll
    5           2      -0.252675         0.125     Refine Mesh
    6           5      -0.271775          0.25     Successful Poll
    7           5      -0.271775         0.125     Refine Mesh
    8           7      -0.291475          0.25     Successful Poll
    9           7      -0.291475         0.125     Refine Mesh
   10           9      -0.291475        0.0625     Refine Mesh
   11          25      -0.449125         0.125     Successful Poll
Maximum number of iterations exceeded: increase options.MaxIterations.

Iter   F-count   NumSolutions  Spread       Volume 
   0         1         1          -            -      
   1         3         1          -            -      
   2         4         1          -            -      
   3         7         1          -            -      
   4        11         1          -            -      
   5        34         3       9.8693e-01   1.0095e+00
   6       104         6       6.5891e-01   1.0214e+00
   7       193         2       1.0000e+00   1.0017e+00
   8       272         2       1.0000e+00   1.0032e+00
   9       420         3       1.0000e+00   1.0042e+00
  10       566         3       1.0000e+00   1.0046e+00

Paretosearch stopped because it exceeded the iteration limit set by 'options.MaxIterations'.


Iter   F-count   NumSolutions  Spread       Volume 
   0         1         1          -            -      
   1         7         1          -            -      
   2         9         1          -            -      
   3        10         1          -            -      
   4        15         2          -         1.0021e+00
   5        28         1          -            -      
   6        44         1          -            -      
   7        60         1          -            -      
   8        87         5       9.7972e-01   1.0329e+00
   9       172         7       7.3623e-01   1.0288e+00
  10       278         4       0.0000e+00   1.0288e+00

Paretosearch stopped because it exceeded the iteration limit set by 'options.MaxIterations'.

